性別,年齢区分,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24,col25,col26,col27,col28,col29,col30,col31,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58
M,1,7328 ,0 ,162296 ,4562 ,748 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4053 ,288 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,129 ,0 ,5811 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,27555 ,0 ,6048 ,0 ,0 ,0 ,0 ,0 ,8296 ,13 ,105 ,18 ,23566 ,0 ,0 ,10142 ,0 ,0 ,0 ,144 
M,2,1210 ,0 ,155408 ,4733 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2783 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,896 ,0 ,23124 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,6564 ,0 ,3787 ,0 ,0 ,0 ,0 ,0 ,6900 ,16 ,399 ,90 ,10950 ,22418 ,0 ,9684 ,0 ,0 ,0 ,662 
M,3,1476 ,0 ,197413 ,6814 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,5740 ,430 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,841 ,359 ,89869 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,6420 ,0 ,7231 ,0 ,0 ,0 ,0 ,0 ,6985 ,0 ,164 ,82 ,0 ,26649 ,0 ,9385 ,0 ,0 ,0 ,0 
M,4,3685 ,0 ,301573 ,7182 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10288 ,598 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2182 ,1743 ,266892 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,9389 ,0 ,15848 ,0 ,0 ,0 ,0 ,0 ,10325 ,56 ,97 ,17 ,0 ,19861 ,14219 ,10169 ,0 ,0 ,0 ,0 
M,5,5539 ,0 ,358217 ,18192 ,814 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,12821 ,702 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1685 ,1089 ,203123 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10424 ,0 ,13464 ,13 ,0 ,0 ,0 ,0 ,12304 ,35 ,16 ,0 ,0 ,0 ,35659 ,9832 ,0 ,0 ,0 ,0 
M,6,7824 ,0 ,329015 ,15539 ,1462 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,16154 ,1285 ,162 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2190 ,1000 ,169718 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10128 ,0 ,12199 ,18 ,0 ,0 ,0 ,0 ,12446 ,88 ,33 ,49 ,0 ,0 ,28481 ,7980 ,23 ,0 ,0 ,137 
M,7,12247 ,0 ,446330 ,15417 ,1469 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,18607 ,1850 ,119 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2079 ,1495 ,183905 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,13080 ,0 ,14672 ,23 ,0 ,0 ,0 ,0 ,14927 ,214 ,10 ,0 ,0 ,0 ,31205 ,11337 ,0 ,0 ,0 ,0 
M,8,22274 ,0 ,735494 ,27908 ,1741 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,105 ,0 ,44524 ,4044 ,264 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2929 ,2288 ,238734 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,18538 ,0 ,21029 ,58 ,0 ,0 ,0 ,0 ,21237 ,211 ,0 ,0 ,0 ,0 ,32037 ,16149 ,0 ,0 ,0 ,0 
M,9,46895 ,0 ,1259164 ,47058 ,2809 ,1100 ,461 ,0 ,5370 ,341 ,286 ,578 ,216 ,210 ,76823 ,6442 ,945 ,199 ,0 ,0 ,390 ,0 ,0 ,0 ,0 ,0 ,5005 ,3090 ,353505 ,0 ,0 ,0 ,0 ,153 ,0 ,0 ,0 ,0 ,30495 ,0 ,30734 ,1101 ,0 ,37 ,330 ,161 ,30332 ,608 ,12 ,0 ,0 ,0 ,37189 ,23779 ,0 ,0 ,0 ,0 
M,10,93201 ,138 ,2469842 ,79764 ,8022 ,2714 ,733 ,206 ,14486 ,1349 ,0 ,1964 ,679 ,455 ,145442 ,10876 ,2486 ,0 ,0 ,144 ,1132 ,0 ,0 ,128 ,0 ,0 ,12720 ,4382 ,582770 ,231 ,176 ,0 ,910 ,124 ,0 ,154 ,0 ,238 ,50236 ,490 ,52900 ,2859 ,0 ,56 ,902 ,399 ,53303 ,1218 ,55 ,0 ,0 ,0 ,42459 ,49928 ,196 ,0 ,0 ,0 
M,11,147484 ,153 ,3602650 ,106688 ,10896 ,3415 ,1366 ,599 ,24805 ,2331 ,590 ,2547 ,1932 ,430 ,238530 ,20572 ,3531 ,294 ,150 ,223 ,2307 ,232 ,0 ,750 ,316 ,134 ,17504 ,8008 ,856975 ,831 ,612 ,0 ,3899 ,0 ,0 ,623 ,0 ,0 ,93184 ,964 ,76716 ,5394 ,0 ,99 ,1601 ,806 ,74876 ,2033 ,16 ,71 ,0 ,0 ,39556 ,85910 ,723 ,0 ,0 ,201 
M,12,185516 ,720 ,4282250 ,154091 ,12854 ,7983 ,2574 ,987 ,43513 ,3903 ,487 ,4945 ,2477 ,1032 ,346319 ,34956 ,5991 ,1447 ,651 ,0 ,4442 ,1898 ,384 ,1074 ,269 ,303 ,26622 ,10493 ,1112935 ,1244 ,598 ,240 ,5113 ,603 ,0 ,648 ,362 ,319 ,142000 ,655 ,95652 ,7627 ,0 ,181 ,2311 ,1143 ,94669 ,2405 ,29 ,0 ,0 ,0 ,35802 ,130401 ,632 ,0 ,0 ,161 
M,13,240827 ,344 ,5236088 ,202668 ,22248 ,11487 ,3908 ,2031 ,70677 ,6413 ,1703 ,7455 ,5285 ,1843 ,576815 ,52312 ,9498 ,2149 ,935 ,500 ,10616 ,2267 ,451 ,1979 ,826 ,147 ,40819 ,16680 ,1539349 ,2946 ,714 ,382 ,12919 ,532 ,409 ,2266 ,654 ,351 ,242675 ,2026 ,130078 ,12390 ,0 ,239 ,3759 ,1924 ,127027 ,3186 ,36 ,0 ,0 ,0 ,26866 ,224894 ,2826 ,0 ,0 ,723 
M,14,343891 ,667 ,7014445 ,293190 ,32249 ,18797 ,8293 ,2259 ,123675 ,16252 ,2289 ,10705 ,9960 ,2893 ,992301 ,97685 ,15292 ,7102 ,2555 ,526 ,27951 ,6533 ,1200 ,3624 ,2217 ,1068 ,64721 ,22820 ,2248010 ,6104 ,1812 ,929 ,28892 ,3723 ,896 ,6138 ,1087 ,1262 ,488678 ,4010 ,188366 ,24908 ,0 ,403 ,8034 ,4159 ,202343 ,4298 ,41 ,0 ,0 ,0 ,22398 ,380074 ,5988 ,0 ,0 ,623 
M,15,611443 ,1552 ,11794440 ,513151 ,63468 ,35579 ,18415 ,4342 ,233933 ,33528 ,5461 ,20641 ,20189 ,7578 ,2184214 ,208025 ,34565 ,12829 ,5093 ,2077 ,72146 ,14532 ,2701 ,9872 ,5279 ,1681 ,120661 ,41626 ,3965785 ,13002 ,4301 ,1806 ,60231 ,6235 ,2664 ,11436 ,3239 ,2011 ,1085159 ,8262 ,331909 ,52791 ,0 ,821 ,18430 ,8828 ,440119 ,7871 ,25 ,0 ,0 ,0 ,13194 ,668352 ,16168 ,16 ,0 ,1029 
M,16,672955 ,1615 ,11753169 ,543887 ,65054 ,38989 ,20399 ,6718 ,249602 ,32547 ,5444 ,20585 ,20917 ,7821 ,2807851 ,264397 ,47459 ,19860 ,8087 ,2280 ,106079 ,24554 ,4506 ,12889 ,8342 ,2078 ,140588 ,47340 ,4445550 ,15825 ,5803 ,1766 ,80428 ,7150 ,3141 ,10996 ,3949 ,2053 ,1480325 ,13304 ,353836 ,63160 ,0 ,900 ,23792 ,10614 ,558772 ,8654 ,29 ,0 ,0 ,0 ,6736 ,659168 ,30747 ,0 ,0 ,1610 
M,17,748705 ,2964 ,12210034 ,610204 ,74589 ,45250 ,24260 ,8710 ,308564 ,50529 ,7318 ,26411 ,28355 ,9007 ,3835530 ,396038 ,69828 ,27394 ,11013 ,3168 ,154280 ,34089 ,6514 ,15470 ,12421 ,4111 ,208250 ,62742 ,5574120 ,23120 ,9402 ,3230 ,119861 ,12144 ,4396 ,17700 ,6437 ,2804 ,1934002 ,19235 ,386507 ,83428 ,0 ,1019 ,34249 ,13895 ,764315 ,9452 ,14 ,0 ,0 ,0 ,5992 ,562349 ,45119 ,0 ,0 ,1393 
M,18,668750 ,4190 ,9038079 ,531365 ,67902 ,41894 ,23622 ,9128 ,251996 ,44427 ,7535 ,24451 ,28844 ,7916 ,4104218 ,455971 ,80207 ,32024 ,14635 ,3799 ,180929 ,47503 ,8945 ,17679 ,15000 ,4696 ,207090 ,66177 ,5587709 ,27577 ,10423 ,2532 ,144985 ,13175 ,4722 ,18872 ,6469 ,3257 ,2028720 ,24935 ,332155 ,84267 ,0 ,952 ,36953 ,13980 ,820714 ,8225 ,0 ,0 ,0 ,0 ,2265 ,328153 ,50205 ,0 ,0 ,1265 
M,19,439106 ,4549 ,3783252 ,312494 ,44391 ,26984 ,16871 ,6591 ,112445 ,26184 ,5335 ,12907 ,20428 ,4567 ,2951011 ,375450 ,68733 ,25453 ,10851 ,2964 ,141401 ,38475 ,7278 ,13282 ,11117 ,2575 ,186699 ,49586 ,3787077 ,24554 ,9248 ,3171 ,119354 ,12108 ,2671 ,17416 ,7118 ,2634 ,1602892 ,19300 ,213111 ,56807 ,0 ,584 ,27586 ,9673 ,619478 ,4651 ,0 ,0 ,0 ,0 ,1045 ,123052 ,27229 ,0 ,0 ,562 
F,1,6085 ,0 ,141015 ,4976 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3201 ,285 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,162 ,0 ,5669 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,22375 ,0 ,5171 ,0 ,0 ,0 ,0 ,0 ,6831 ,10 ,67 ,21 ,19716 ,0 ,0 ,8585 ,0 ,0 ,0 ,0 
F,2,1039 ,0 ,120814 ,3018 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2290 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1032 ,0 ,15546 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,5614 ,0 ,2886 ,0 ,0 ,0 ,0 ,0 ,5485 ,0 ,296 ,103 ,4771 ,17480 ,0 ,6313 ,0 ,0 ,0 ,331 
F,3,1246 ,0 ,150319 ,2942 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,7286 ,564 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1659 ,541 ,78959 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4764 ,0 ,5622 ,0 ,0 ,0 ,0 ,0 ,5107 ,0 ,226 ,100 ,0 ,21704 ,0 ,7170 ,0 ,0 ,0 ,0 
F,4,2088 ,0 ,196867 ,6181 ,212 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,12306 ,335 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1033 ,1773 ,211952 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,5968 ,109 ,10737 ,0 ,0 ,0 ,0 ,0 ,6728 ,46 ,112 ,33 ,0 ,13520 ,6927 ,7327 ,0 ,0 ,0 ,0 
F,5,3553 ,0 ,210499 ,12113 ,110 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,17231 ,626 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1004 ,672 ,126496 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,7966 ,0 ,8267 ,12 ,0 ,0 ,0 ,0 ,6657 ,10 ,11 ,0 ,0 ,0 ,24915 ,6475 ,0 ,0 ,0 ,0 
F,6,4549 ,0 ,219504 ,13071 ,411 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,16696 ,1147 ,141 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1181 ,661 ,105108 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,9083 ,0 ,8259 ,0 ,0 ,0 ,0 ,0 ,8786 ,51 ,25 ,20 ,0 ,0 ,24215 ,7391 ,0 ,0 ,0 ,0 
F,7,5570 ,0 ,247273 ,9926 ,720 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,23029 ,1845 ,262 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1747 ,672 ,105504 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,8149 ,0 ,9518 ,24 ,0 ,0 ,0 ,0 ,10169 ,60 ,16 ,0 ,0 ,0 ,32361 ,10867 ,0 ,0 ,0 ,0 
F,8,9150 ,0 ,417417 ,16214 ,1360 ,0 ,0 ,117 ,0 ,0 ,0 ,0 ,0 ,157 ,31972 ,3200 ,337 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3378 ,1134 ,148998 ,0 ,161 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,13975 ,237 ,14547 ,24 ,0 ,0 ,0 ,0 ,14105 ,141 ,0 ,39 ,0 ,0 ,25510 ,21547 ,0 ,0 ,0 ,0 
F,9,13006 ,0 ,595719 ,29219 ,2679 ,783 ,0 ,0 ,3263 ,121 ,0 ,102 ,185 ,0 ,49204 ,4193 ,414 ,0 ,0 ,0 ,182 ,0 ,0 ,0 ,0 ,0 ,3492 ,1973 ,221551 ,0 ,0 ,0 ,0 ,0 ,0 ,143 ,0 ,0 ,20365 ,100 ,21773 ,450 ,0 ,17 ,147 ,72 ,19258 ,298 ,10 ,28 ,0 ,0 ,29299 ,39577 ,0 ,15 ,0 ,0 
F,10,27363 ,0 ,1343406 ,45543 ,3545 ,2709 ,488 ,116 ,10080 ,1149 ,164 ,554 ,566 ,0 ,90500 ,8081 ,2041 ,0 ,0 ,0 ,843 ,0 ,0 ,0 ,0 ,119 ,7847 ,3941 ,437676 ,122 ,0 ,0 ,167 ,115 ,124 ,0 ,0 ,0 ,33871 ,146 ,39712 ,1641 ,0 ,54 ,520 ,227 ,32724 ,724 ,31 ,0 ,0 ,0 ,36117 ,74010 ,0 ,14 ,16 ,0 
F,11,38802 ,0 ,1998996 ,75025 ,8217 ,2588 ,754 ,810 ,15773 ,2526 ,645 ,2344 ,1843 ,386 ,151889 ,11263 ,2269 ,553 ,0 ,0 ,1938 ,0 ,0 ,0 ,227 ,0 ,13952 ,6550 ,887472 ,322 ,250 ,149 ,2044 ,178 ,285 ,216 ,357 ,0 ,58855 ,221 ,59039 ,3309 ,0 ,83 ,946 ,556 ,49441 ,1034 ,28 ,0 ,0 ,0 ,36738 ,102087 ,319 ,20 ,0 ,0 
F,12,52694 ,0 ,2117329 ,88791 ,9531 ,4292 ,1895 ,734 ,23760 ,3030 ,202 ,2727 ,1397 ,448 ,219721 ,20048 ,3838 ,921 ,267 ,184 ,2605 ,762 ,310 ,442 ,298 ,0 ,26506 ,10607 ,1339215 ,1024 ,426 ,0 ,4105 ,220 ,185 ,599 ,208 ,227 ,78612 ,266 ,72971 ,4620 ,0 ,103 ,1354 ,804 ,58155 ,1312 ,22 ,0 ,0 ,0 ,33018 ,125327 ,875 ,41 ,14 ,125 
F,13,76504 ,108 ,2727721 ,105442 ,13868 ,5437 ,3060 ,1744 ,45404 ,3648 ,1266 ,4356 ,3549 ,1150 ,319745 ,37386 ,6018 ,1386 ,537 ,0 ,5087 ,1700 ,335 ,959 ,755 ,0 ,37172 ,15463 ,2088167 ,2061 ,421 ,150 ,8642 ,567 ,124 ,1023 ,410 ,287 ,111849 ,1057 ,98871 ,7528 ,0 ,139 ,2346 ,1326 ,69135 ,1669 ,17 ,0 ,0 ,0 ,24609 ,166229 ,1719 ,29 ,0 ,0 
F,14,137223 ,543 ,3990612 ,159776 ,19560 ,13356 ,5057 ,1663 ,73989 ,6729 ,957 ,6142 ,5955 ,2054 ,544329 ,59001 ,9032 ,4139 ,1629 ,529 ,16453 ,3287 ,647 ,2603 ,1457 ,603 ,61870 ,26372 ,3559793 ,3542 ,1532 ,817 ,28476 ,2678 ,687 ,4078 ,1375 ,891 ,191341 ,1408 ,145931 ,16773 ,0 ,287 ,5838 ,2843 ,108506 ,2332 ,26 ,0 ,0 ,0 ,19496 ,241073 ,3719 ,19 ,0 ,419 
F,15,309731 ,1274 ,7884306 ,355202 ,41668 ,23358 ,12445 ,4424 ,179779 ,25674 ,4468 ,15829 ,17973 ,3561 ,1311482 ,135181 ,22714 ,9254 ,5403 ,983 ,45668 ,8846 ,1843 ,5720 ,3859 ,1761 ,149136 ,51508 ,7537324 ,12336 ,3571 ,1495 ,84573 ,6289 ,1626 ,10161 ,3190 ,1863 ,442912 ,3585 ,281518 ,41825 ,0 ,705 ,15912 ,6857 ,255301 ,4875 ,37 ,0 ,0 ,0 ,15109 ,438787 ,15571 ,58 ,12 ,1186 
F,16,444247 ,1348 ,9842280 ,478530 ,59641 ,34040 ,20566 ,7698 ,238791 ,34869 ,5611 ,20160 ,25605 ,7459 ,2049188 ,221909 ,37225 ,17817 ,7543 ,2695 ,82111 ,18668 ,4603 ,11332 ,7484 ,2961 ,223895 ,75682 ,10717716 ,23459 ,7199 ,2883 ,150447 ,12798 ,2517 ,15323 ,5180 ,3319 ,671642 ,6702 ,350193 ,68074 ,0 ,1016 ,27957 ,11112 ,393222 ,6588 ,37 ,0 ,0 ,0 ,6862 ,438496 ,33290 ,22 ,12 ,674 
F,17,662751 ,3723 ,12251293 ,708251 ,86112 ,58129 ,32364 ,10723 ,357306 ,55290 ,8282 ,33306 ,40757 ,12118 ,3583092 ,424761 ,75048 ,36415 ,17440 ,4525 ,170128 ,37004 ,6787 ,22991 ,15304 ,5776 ,393620 ,129922 ,16149018 ,46951 ,15643 ,5788 ,321915 ,20659 ,5524 ,32480 ,11411 ,5685 ,1081609 ,11726 ,461932 ,119442 ,0 ,1649 ,52078 ,19085 ,650870 ,9219 ,16 ,0 ,0 ,0 ,4957 ,452412 ,55277 ,24 ,0 ,2457 
F,18,846055 ,6230 ,11783036 ,832835 ,112365 ,74813 ,48615 ,18527 ,372002 ,71484 ,12618 ,44029 ,57987 ,15329 ,4937833 ,637804 ,111802 ,56278 ,24872 ,7347 ,232123 ,65937 ,12236 ,33257 ,25187 ,7737 ,570906 ,172685 ,19269792 ,75733 ,28587 ,9636 ,489962 ,33872 ,9508 ,54979 ,17026 ,7561 ,1471472 ,18458 ,509931 ,162789 ,0 ,1881 ,74134 ,27034 ,948183 ,10883 ,0 ,0 ,0 ,0 ,5056 ,320902 ,71350 ,13 ,0 ,3032 
F,19,883334 ,9758 ,7866825 ,842518 ,131415 ,91842 ,66206 ,25143 ,271106 ,77704 ,14470 ,54657 ,76769 ,20419 ,5569953 ,863343 ,152983 ,81000 ,41253 ,12535 ,301803 ,93079 ,18865 ,47516 ,42366 ,15116 ,714222 ,201481 ,17306610 ,124576 ,47942 ,14275 ,506574 ,48052 ,13932 ,84596 ,30193 ,14443 ,1996162 ,30226 ,511456 ,185280 ,12 ,1656 ,82372 ,34138 ,1252977 ,12748 ,0 ,0 ,0 ,0 ,1041 ,163891 ,55334 ,0 ,0 ,2411 